type,name,href,img
金石部,铁粉,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%93%81%E7%B2%89,http://p.ayxbk.com/images/a/a6/Bkfgf.jpg
金石部,铁落,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%93%81%E8%90%BD,
金石部,铁精,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%93%81%E7%B2%BE,
金石部,白石英,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%99%BD%E7%9F%B3%E8%8B%B1,http://p.ayxbk.com/images/thumb/2/21/Bkan2.jpg/220px-Bkan2.jpg
金石部,水银,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%B0%B4%E9%93%B6,
金石部,水银粉,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%B0%B4%E9%93%B6%E7%B2%89,
金石部,粉霜,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%B2%89%E9%9C%9C,
金石部,银朱,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%93%B6%E6%9C%B1,
金石部,灵砂,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%81%B5%E7%A0%82,
金石部,雄黄,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%9B%84%E9%BB%84,http://p.ayxbk.com/images/thumb/8/8a/Bk4is.jpg/220px-Bk4is.jpg
金石部,雌黄,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%9B%8C%E9%BB%84,http://p.ayxbk.com/images/4/41/Bkcfy.jpg
金石部,石膏,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%9F%B3%E8%86%8F,http://p.ayxbk.com/images/thumb/f/f6/Bk3q7.jpg/220px-Bk3q7.jpg
金石部,滑石,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%BB%91%E7%9F%B3,http://p.ayxbk.com/images/thumb/1/15/Bk1v7.jpg/220px-Bk1v7.jpg
金石部,不灰木,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E4%B8%8D%E7%81%B0%E6%9C%A8,
金石部,五色石脂,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E4%BA%94%E8%89%B2%E7%9F%B3%E8%84%82,
金石部,炉甘石,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%82%89%E7%94%98%E7%9F%B3,http://p.ayxbk.com/images/thumb/6/66/Bk2pa.jpg/220px-Bk2pa.jpg
金石部,无名异,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%97%A0%E5%90%8D%E5%BC%82,http://p.ayxbk.com/images/thumb/a/ad/Bkfow.jpg/220px-Bkfow.jpg
金石部,石钟乳,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%9F%B3%E9%92%9F%E4%B9%B3,
金石部,石脑油,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%9F%B3%E8%84%91%E6%B2%B9,
金石部,石炭,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%9F%B3%E7%82%AD,
金石部,石灰,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%9F%B3%E7%81%B0,http://p.ayxbk.com/images/thumb/7/7b/Bkbrg.jpg/220px-Bkbrg.jpg
金石部,阳起石,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%98%B3%E8%B5%B7%E7%9F%B3,http://p.ayxbk.com/images/thumb/4/4a/Bk4q1.jpg/220px-Bk4q1.jpg
金石部,慈石,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%85%88%E7%9F%B3,
金石部,代赭石,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E4%BB%A3%E8%B5%AD%E7%9F%B3,http://p.ayxbk.com/images/thumb/9/93/Bk0xg.jpg/220px-Bk0xg.jpg
金石部,禹余粮,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%A6%B9%E4%BD%99%E7%B2%AE,http://p.ayxbk.com/images/thumb/7/79/Bk4x2.jpg/220px-Bk4x2.jpg
金石部,空青,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%A9%BA%E9%9D%92,
金石部,曾青,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%9B%BE%E9%9D%92,
金石部,绿青,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%BB%BF%E9%9D%92,
金石部,扁青,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%89%81%E9%9D%92,http://p.ayxbk.com/images/3/3c/Bkc5i.jpg
金石部,石胆,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%9F%B3%E8%83%86,
金石部,砒石,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%A0%92%E7%9F%B3,http://p.ayxbk.com/images/9/98/Bkbpi.jpg
金石部,金星石,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%87%91%E6%98%9F%E7%9F%B3,
金石部,礞石,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%A4%9E%E7%9F%B3,http://p.ayxbk.com/images/thumb/e/e5/Bk2wk.jpg/220px-Bk2wk.jpg
金石部,花乳石,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%8A%B1%E4%B9%B3%E7%9F%B3,
金石部,金牙石,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%87%91%E7%89%99%E7%9F%B3,
金石部,石燕,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%9F%B3%E7%87%95,http://p.ayxbk.com/images/5/5c/Bkbro.jpg
金石部,食盐,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%A3%9F%E7%9B%90,
金石部,盐,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%9B%90,
金石部,卤碱,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E5%8D%A4%E7%A2%B1,
金石部,凝水石,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E5%87%9D%E6%B0%B4%E7%9F%B3,
金石部,玄精石,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%8E%84%E7%B2%BE%E7%9F%B3,http://p.ayxbk.com/images/5/58/Bkmr4.jpg
金石部,朴硝（硭硝、马牙硝）,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%9C%B4%E7%A1%9D%EF%BC%88%E7%A1%AD%E7%A1%9D%E3%80%81%E9%A9%AC%E7%89%99%E7%A1%9D%EF%BC%89,
金石部,玄明粉,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%8E%84%E6%98%8E%E7%B2%89,
金石部,硝石,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%A1%9D%E7%9F%B3,
金石部,硇砂,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%A1%87%E7%A0%82,http://p.ayxbk.com/images/9/93/Bk31z.jpg
金石部,蓬砂,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%93%AC%E7%A0%82,
金石部,石硫磺,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%9F%B3%E7%A1%AB%E7%A3%BA,
金石部,石硫赤,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%9F%B3%E7%A1%AB%E8%B5%A4,
金石部,矾石,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%9F%BE%E7%9F%B3,
金石部,绿矾,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%BB%BF%E7%9F%BE,http://p.ayxbk.com/images/thumb/0/02/Bkmvg.jpg/220px-Bkmvg.jpg
金石部,黄矾,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%BB%84%E7%9F%BE,http://p.ayxbk.com/images/thumb/0/0a/Bkd9z.jpg/220px-Bkd9z.jpg
